# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/PSEUDO/pseudo.cir	requires_upstream_wrapper
Netlists/PSP103/invert_psp_testDTA.cir	requires_upstream_wrapper
Netlists/REDUND_REMOVE/gnd_and_redund.cir	requires_upstream_wrapper
Netlists/REDUND_REMOVE/gnd_and_redund_addres.cir	requires_upstream_wrapper
Netlists/REDUND_REMOVE/just_redund.cir	requires_upstream_wrapper
Netlists/RESISTOR/DefaultValueWarning.cir	requires_upstream_wrapper
Netlists/RESISTOR_TD/exp_temp_dep.cir	requires_upstream_wrapper
Netlists/RLC/rlc.cir	requires_upstream_wrapper
Netlists/ROL/diode_forTimurROL.cir	requires_upstream_wrapper
Netlists/ROM/AUTODETECT/rc_simple_mor.cir	requires_upstream_wrapper
Netlists/ROM/AUTOSIZE/RC_ladder100_autosize.cir	requires_upstream_wrapper
Netlists/ROM/AUTOSIZE/RLC_ladder100_autosize.cir	requires_upstream_wrapper
Netlists/ROM/cab_dak_sig_o_simple_mor.cir	requires_upstream_wrapper
Netlists/ROM/MULTIPORT/RLC_mesh2_mor.cir	requires_upstream_wrapper
Netlists/ROM/RC_ladder100_mor.cir	requires_upstream_wrapper
Netlists/ROM/RLC_ladder100_mor.cir	requires_upstream_wrapper
Netlists/ROM/SPARSIFY/RLC_ladder100_mor.cir	requires_upstream_wrapper
Netlists/RXN/verif1.cir	requires_upstream_wrapper
Netlists/RXN/verif2.cir	requires_upstream_wrapper
Netlists/RXN/verif3.cir	requires_upstream_wrapper
Netlists/SAMPLING/globalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/SAMPLING/globalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING/globalParamNormalMC.cir	requires_upstream_wrapper
Netlists/SAMPLING/globalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING/globalParamUniformMC.cir	requires_upstream_wrapper
Netlists/SAMPLING/mutIndNormal.cir	requires_upstream_wrapper
Netlists/SAMPLING/normalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/SAMPLING/normalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING/normalParamNormalMC.cir	requires_upstream_wrapper
Netlists/SAMPLING/normalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING/normalParamUniformMC.cir	requires_upstream_wrapper
Netlists/SAMPLING/simpleGamma.cir	requires_upstream_wrapper
Netlists/SAMPLING/simpleNormal.cir	requires_upstream_wrapper
Netlists/SAMPLING/simpleNormalAC.cir	requires_upstream_wrapper
Netlists/SAMPLING/simpleNormalHB.cir	requires_upstream_wrapper
Netlists/SAMPLING/simpleNormalSeed.cir	requires_upstream_wrapper
Netlists/SAMPLING/simpleUniform.cir	requires_upstream_wrapper
Netlists/SAMPLING/tran-sampling-measure.cir	requires_upstream_wrapper
Netlists/SAMPLING/tran-sampling-measureLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING/transLineStepDataGlobalPar.cir	requires_upstream_wrapper
Netlists/SAMPLING/truncatedNormalLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING/truncatedNormalMC.cir	requires_upstream_wrapper
Netlists/SAMPLING/twoParamsNormalCorrelated.cir	requires_upstream_wrapper
Netlists/SAMPLING/twoParamsNormalCorrelatedLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/globalParamLimitLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/globalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/globalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/globalParamNormalMC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/globalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/globalParamUniformMC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/multipleAgauss.cir	requires_upstream_wrapper
Netlists/SAMPLING2/normalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/normalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/normalParamNormalMC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/normalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/normalParamUniformMC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/simpleLimit.cir	requires_upstream_wrapper
Netlists/SAMPLING2/simpleNormal.cir	requires_upstream_wrapper
Netlists/SAMPLING2/simpleNormalAC.cir	requires_upstream_wrapper
Netlists/SAMPLING2/simpleNormalHB.cir	requires_upstream_wrapper
Netlists/SAMPLING2/simpleNormalSeed.cir	requires_upstream_wrapper
Netlists/SAMPLING2/simpleUniform.cir	requires_upstream_wrapper
Netlists/SAMPLING2/tran-sampling-measure.cir	requires_upstream_wrapper
Netlists/SAMPLING2/tran-sampling-measureLHS.cir	requires_upstream_wrapper
Netlists/SAMPLING2/transLineStepDataGlobalPar.cir	requires_upstream_wrapper
Netlists/SAMPLING2/voltageDivider.cir	requires_upstream_wrapper
Netlists/SAVE_AND_LOAD/bjt_default_save.cir	requires_upstream_wrapper
Netlists/SAVE_AND_LOAD/bjt_no_save.cir	requires_upstream_wrapper
Netlists/SAVE_AND_LOAD/bjt_save.cir	requires_upstream_wrapper
Netlists/SAVE_AND_LOAD/bjt_sub_default_type_level_save.cir	requires_upstream_wrapper
Netlists/SEMIC_RESISTOR/semic_resistor_step.cir	requires_upstream_wrapper
Netlists/SENS/150nm_nmos.cir	requires_upstream_wrapper
Netlists/SENS/150nm_nmos_forceDeviceFD.cir	requires_upstream_wrapper
Netlists/SENS/150nm_pmos.cir	requires_upstream_wrapper
Netlists/SENS/ampSens.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_fbh.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_fbhPNP.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_hicum.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_hicumL0.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_mextram.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_mextramPNP.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_op.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_vbic.cir	requires_upstream_wrapper
Netlists/SENS/ampSens_vbicPNPdefault.cir	requires_upstream_wrapper
Netlists/SENS/ampSensAdj.cir	requires_upstream_wrapper
Netlists/SENS/ampSensAdj_aztec.cir	requires_upstream_wrapper
Netlists/SENS/ampSensAdj_belos.cir	requires_upstream_wrapper
Netlists/SENS/bsim3Inv.cir	requires_upstream_wrapper
Netlists/SENS/bsim4_issue694.cir	requires_upstream_wrapper
Netlists/SENS/bsim6invAdjoint.cir	requires_upstream_wrapper
Netlists/SENS/bsim6invAdjointNewFD.cir	requires_upstream_wrapper
Netlists/SENS/bsim6invAdjointTrap.cir	requires_upstream_wrapper
Netlists/SENS/bsim6invAdjointTrapNewFD.cir	requires_upstream_wrapper
Netlists/SENS/bug1070son.cir	requires_upstream_wrapper
Netlists/SENS/bug1070sonPart2.cir	requires_upstream_wrapper
Netlists/SENS/bug1073son.cir	requires_upstream_wrapper
Netlists/SENS/bug1073sonPart2.cir	requires_upstream_wrapper
Netlists/SENS/bug1092son.cir	requires_upstream_wrapper
Netlists/SENS/bug669.cir	requires_upstream_wrapper
Netlists/SENS/bug702son.cir	requires_upstream_wrapper
Netlists/SENS/bug772son.cir	requires_upstream_wrapper
Netlists/SENS/bug797son.cir	requires_upstream_wrapper
Netlists/SENS/bugs799_and_842.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_ipulse.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_ipwl.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_isffm.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_isin.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_vpulse.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_vpwl.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_vsffm.cir	requires_upstream_wrapper
Netlists/SENS/devLevelParams_vsin.cir	requires_upstream_wrapper
Netlists/SENS/diode.cir	requires_upstream_wrapper
Netlists/SENS/diodeTran.cir	requires_upstream_wrapper
Netlists/SENS/diodeTranAdjoint.cir	requires_upstream_wrapper
Netlists/SENS/diodeTranAdjointScaled.cir	requires_upstream_wrapper
Netlists/SENS/diodeTranAdjointTrap.cir	requires_upstream_wrapper
Netlists/SENS/forceDeviceFD.cir	requires_upstream_wrapper
Netlists/SENS/fullWaveRectDiode.cir	requires_upstream_wrapper
Netlists/SENS/fullWaveRectDiodeAdjoint.cir	requires_upstream_wrapper
Netlists/SENS/fullWaveRectDiodeNewFD.cir	requires_upstream_wrapper
Netlists/SENS/gummel_n.cir	requires_upstream_wrapper
Netlists/SENS/gummel_n_110.cir	requires_upstream_wrapper
Netlists/SENS/gummel_n_111.cir	requires_upstream_wrapper
Netlists/SENS/gummel_nmos_xyce.cir	requires_upstream_wrapper
Netlists/SENS/gummel_p.cir	requires_upstream_wrapper
Netlists/SENS/gummel_p_110.cir	requires_upstream_wrapper
Netlists/SENS/gummel_p_111.cir	requires_upstream_wrapper
Netlists/SENS/gummel_pmos_xyce.cir	requires_upstream_wrapper
Netlists/SENS/improperObjFormat.cir	requires_upstream_wrapper
Netlists/SENS/improperVectorParams.cir	requires_upstream_wrapper
Netlists/SENS/inverter_event.cir	requires_upstream_wrapper
Netlists/SENS/ipulse.cir	requires_upstream_wrapper
Netlists/SENS/ipwl.cir	requires_upstream_wrapper
Netlists/SENS/isffm.cir	requires_upstream_wrapper
Netlists/SENS/isin.cir	requires_upstream_wrapper
Netlists/SENS/issue729.cir	requires_upstream_wrapper
Netlists/SENS/missingParams.cir	requires_upstream_wrapper
Netlists/SENS/missingSensFunction.cir	requires_upstream_wrapper
Netlists/SENS/nlMutIndSens1.cir	requires_upstream_wrapper
Netlists/SENS/nlMutIndSens2.cir	requires_upstream_wrapper
Netlists/SENS/psp_asym_nmos_idvg0_SENS.cir	requires_upstream_wrapper
Netlists/SENS/psp_asym_pmos_idvg0_SENS.cir	requires_upstream_wrapper
Netlists/SENS/rc1000TranAdjGear.cir	requires_upstream_wrapper
Netlists/SENS/res.cir	requires_upstream_wrapper
Netlists/SENS/sensCapGear.cir	requires_upstream_wrapper
Netlists/SENS/sensCapGearAdj.cir	requires_upstream_wrapper
Netlists/SENS/sensCapGearAdjNewFD.cir	requires_upstream_wrapper
Netlists/SENS/sensCapGearAdjOrder1.cir	requires_upstream_wrapper
Netlists/SENS/sensCapTrapAdj.cir	requires_upstream_wrapper
Netlists/SENS/sensCapTrapAdjNewFD.cir	requires_upstream_wrapper
Netlists/SENS/sensCapTrapAdjOrder1.cir	requires_upstream_wrapper
Netlists/SENS/sensCapTrapOrder1.cir	requires_upstream_wrapper
Netlists/SENS/sensCapTrapOrder2.cir	requires_upstream_wrapper
Netlists/SENS/transLineStepDataGlobalPar.cir	requires_upstream_wrapper
Netlists/SENS/twoObj.cir	requires_upstream_wrapper
Netlists/SENS/unsupportedFormat.cir	requires_upstream_wrapper
Netlists/SENS/unsupportedRawFormat.cir	requires_upstream_wrapper
Netlists/SENS/vpulse.cir	requires_upstream_wrapper
Netlists/SENS/vpwl.cir	requires_upstream_wrapper
Netlists/SENS/vsffm.cir	requires_upstream_wrapper
Netlists/SENS/vsin.cir	requires_upstream_wrapper
Netlists/SENS/vsrcSensTest.cir	requires_upstream_wrapper
Netlists/SENS/vsrcSensTest2.cir	requires_upstream_wrapper
Netlists/SIMULINK/1Dac2ADCSystem.cir	requires_upstream_wrapper
Netlists/SOLN_DEP_CAP/voltDepCap.cir	requires_upstream_wrapper
Netlists/SOLN_DEP_RES/exp_temp_dep.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_a.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_a2_dup_error.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_a4_ends_warning.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_b.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_e.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_f.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_g.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_j1_dup_error.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_k.cir	requires_upstream_wrapper
Netlists/SUBCKT/subckt_l.cir	requires_upstream_wrapper
Netlists/SUPERNODE/supernode1.cir	requires_upstream_wrapper
Netlists/SUPERNODE/supernode6.cir	requires_upstream_wrapper
Netlists/TESTJAC/testjac_comp.cir	requires_upstream_wrapper
Netlists/TIA/ERROROPTION/erroroption.cir	requires_upstream_wrapper
Netlists/TIA/MINORDER/capacitor.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/BJT/ramp_test1.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/CAPACITOR/capacitor.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/CAPACITOR/rc_osc.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/IC_AND_NODESET/ic_cap2.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/IC_AND_NODESET/pierce_noop.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/IC_AND_NODESET/pierce3.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/push_pullLte2.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/testmaxstep.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/testmaxstep_gear.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/teststep1.cir	requires_upstream_wrapper
Netlists/TIA/TRAP/teststepgear1.cir	requires_upstream_wrapper
Netlists/TimeDepMutInd/timeDepMutInd.cir	requires_upstream_wrapper
Netlists/TimeDepMutInd/timeDepMutIndSens.cir	requires_upstream_wrapper
Netlists/TR_TRAN/tr.cir	requires_upstream_wrapper
Netlists/TR_TRAN/tr2.cir	requires_upstream_wrapper
Netlists/TRANSLINE/ErrorMessageTest1.cir	requires_upstream_wrapper
Netlists/TRANSLINE/ErrorMessageTest2.cir	requires_upstream_wrapper
Netlists/TRANSLINE/invalid_instance_parameters.cir	requires_upstream_wrapper
Netlists/TRANSLINE/transline_hb.cir	requires_upstream_wrapper
Netlists/TwoLevelAPI/twoLevelLinearDC.cir	requires_upstream_wrapper
Netlists/TwoLevelAPI/twoLevelLinearTran.cir	requires_upstream_wrapper
Netlists/VALGRIND/valgrind.cir	requires_upstream_wrapper
Netlists/VANOISE/bsim6_acnoise1d_sw.cir	requires_upstream_wrapper
Netlists/VANOISE/bsimcmg_noise.cir	requires_upstream_wrapper
Netlists/VANOISE/bsimcmg_noise_111.cir	requires_upstream_wrapper
Netlists/VANOISE/bsimcmg_noise_111_m.cir	requires_upstream_wrapper
Netlists/VANOISE/commonEmitterBjt_mextram.cir	requires_upstream_wrapper
Netlists/VANOISE/commonEmitterBjt_vbic13.cir	requires_upstream_wrapper
Netlists/VANOISE/commonEmitterBjt_vbic13_3T.cir	requires_upstream_wrapper
Netlists/VANOISE/ekv_150nm_nmos_noise.cir	requires_upstream_wrapper
Netlists/VANOISE/gain-stage1_psp.cir	requires_upstream_wrapper
Netlists/VBIC13/acCf.cir	requires_upstream_wrapper
Netlists/VBIC13/acCf_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/acXf.cir	requires_upstream_wrapper
Netlists/VBIC13/acXf_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFg.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFg_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFgHbt.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFgHbt_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFo.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFo_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFoEt.cir	requires_upstream_wrapper
Netlists/VBIC13/dcFoEt_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcRg.cir	requires_upstream_wrapper
Netlists/VBIC13/dcRg_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcRo.cir	requires_upstream_wrapper
Netlists/VBIC13/dcRo_3T.cir	requires_upstream_wrapper
Netlists/VBIC13/dcTemp.cir	requires_upstream_wrapper
Netlists/VBIC13/dcTemp_3T.cir	requires_upstream_wrapper
Netlists/VCCS/vccs_m.cir	requires_upstream_wrapper
Netlists/VCCS/vccs_nl1_m.cir	requires_upstream_wrapper
Netlists/VCCS/vccs_nl2_m.cir	requires_upstream_wrapper
Netlists/VCCS/vccs_nl3_m.cir	requires_upstream_wrapper
Netlists/VCCS/vccs_nl4_m.cir	requires_upstream_wrapper
Netlists/VCCS/vccs_tran_m.cir	requires_upstream_wrapper
Netlists/Verilog_POWER/power_bsim6_gear.cir	requires_upstream_wrapper
Netlists/Verilog_POWER/power_juncap200_gear.cir	requires_upstream_wrapper
Netlists/Verilog_POWER/power_mextram_gear.cir	requires_upstream_wrapper
Netlists/Verilog_POWER/power_vbic13_3T_gear.cir	requires_upstream_wrapper
Netlists/Verilog_POWER/power_vbic13_4T_gear.cir	requires_upstream_wrapper
Netlists/VERILOG_SCALE/bsimcmg_107_inverter_transient.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Backlog106.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Bugfix35_AF.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Bugfix36_AF.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/DiodeClipper.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Issue396.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Issue398.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Issue398_AF.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/Issue399.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/MultiplePlugins.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/rlc_series.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/testBacklog527.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/testBacklog527_2.cir	requires_upstream_wrapper
Netlists/VERILOGPLUGIN/testBacklog527_3.cir	requires_upstream_wrapper
Netlists/VPAT/bad_vpat.cir	requires_upstream_wrapper
Netlists/VPAT/vpat_step.cir	requires_upstream_wrapper
Netlists/VPWL/vpwl_repeat_step.cir	requires_upstream_wrapper
Netlists/VSTARTEST/vstarTest.cir	requires_upstream_wrapper
Netlists/WAMPDE/invert1.cir	requires_upstream_wrapper
Netlists/WAMPDE/sandler24.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/CONTROLLED_SOURCES/current_controlled_sources_w_extraneous_identifiers.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/CONTROLLED_SOURCES/f_sources.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/CONTROLLED_SOURCES/h_sources.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/CONTROLLED_SOURCES/voltage_controlled_sources_w_extraneous_identifiers.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/DARLINGTON/darlington.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/DIODE_CLIPPER/diodeClipper.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/i_sources.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/i_sources_ac_mag_phase.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/i_sources_exp.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/i_sources_mixed.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/i_sources_pulse.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/i_sources_sffm.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/v_sources.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/v_sources_ac_mag_phase.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/v_sources_exp.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/v_sources_mixed.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/v_sources_pulse.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INDEPENDENT_SOURCES/v_sources_sffm.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INITIAL_CONDITION/ic_global_node_warning.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/INITIAL_CONDITION/ic_in_subckt.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/LOSSLESS_TRANSLINE/lossless_transline.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/capacitor_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/correct_instance_parameters.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/correct_instance_parameters_translation_inside_subckt.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/inductor_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/model_level_translation.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/multiple_devices_same_model.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/MODELS/resistor_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/NODESET/nodeset_global_node_warning.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/curly_braces_for_simple_function_calls.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/ext_ascii_chars_comment_line.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/gnd_exclamation_point_node_symbol.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/gnd_node_symbol.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/ground_node_symbol.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/ground_node_synonym_in_subckt_instantiation.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/library_parsing.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/macro_statement.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/mixed_param_and_func.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/solution_dependent_resistors.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/special_variables.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/subcircuit_node_delineation.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/OTHER_PARSING/ternary_operator.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/PWL_SOURCES/pwl_sources.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/SPARAMS/p_element_bandpass_filter.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/SPARAMS/telegrapher_line.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/TEMPERATURE/multi_temperature_statement.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/TEMPERATURE/single_temperature_statement.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/TEMPERATURE/tnom_default_setting.cir	requires_upstream_wrapper
Netlists/XDM/HSPICE/TEMPERATURE/tnom_option_setting.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/CONTROLLED_SOURCES/e_g_table_syntax.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/CONTROLLED_SOURCES/e_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/CONTROLLED_SOURCES/f_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/CONTROLLED_SOURCES/g_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/CONTROLLED_SOURCES/h_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/DIODE_CLIPPER/diodeClipper.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/IC_AND_NODESET/ic_global_node_warning.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/IC_AND_NODESET/ic_in_subckt.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/IC_AND_NODESET/ic_nodeset.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/IC_AND_NODESET/nodeset_global_node_warning.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/IC_AND_NODESET/nodeset_in_subckt.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/INDEPENDENT_SOURCES/i_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/INDEPENDENT_SOURCES/v_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/LOSSLESS_TRANSLINE/lossless_transline.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/LOSSY_TRANSLINE/lossy_transline.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/MODELS/capacitor_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/MODELS/inductor_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/MODELS/model_level_translation.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/MODELS/multiple_devices_same_model.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/MODELS/resistor_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/MODELS/switch_model_statements.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/ext_ascii_chars_comment_line.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/ext_ascii_chars_noncomment_line.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/file_slash_direction.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/multiline_options.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/ONE/TWO/file_hierarchy.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/options_itl4_itl1.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/probe_dc_lines.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/probe_star_tran_line1.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/probe_star_tran_line2.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/probe_tran_line_subckt.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/probe_tran_lines.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/unknown_device_parameter.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/OTHER_PARSING/unsupported_lines_options.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/PWL_SOURCES/pwl_sources.cir	requires_upstream_wrapper
Netlists/XDM/PSPICE/TEMPERATURE/multiple_temperature_statement.cir	requires_upstream_wrapper
Netlists/XDM/QUERY/diodeClipperMeasure.cir	requires_upstream_wrapper
Netlists/XDM/QUERY/query.cir	requires_upstream_wrapper
Netlists/XDM/QUERY/queryQ.cir	requires_upstream_wrapper
Netlists/XDM/QUERY/queryX.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/DIODE_CLIPPER/diodeClipper.cir	requires_upstream_wrapper
